x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116,x117,x118,x119,x120,x121,x122,x123,x124,x125,x126,x127,x128,x129,x130,x131,x132,x133,x134,x135,x136,x137,x138,x139,x140,x141,x142,x143,x144,x145,x146,x147,x148,x149,x150,x151,x152,x153,x154,x155,x156,x157,x158,x159,x160,x161,x162,x163,x164,x165,x166,x167,x168,x169,x170,x171,x172,x173,x174,x175,x176,x177,x178,x179,x180,x181,x182,x183,x184,x185,x186,x187,x188,x189,x190,x191,x192,x193,x194,x195,x196,x197,x198,x199,x200,x201,x202,x203,x204,x205,x206,x207,x208,x209,x210,x211,x212,x213,x214,x215,x216,x217,x218,x219,x220,x221,x222,x223,x224,x225,x226,x227,x228,x229,x230,x231,x232,x233,x234,x235,x236,x237,x238,x239,x240,x241,x242,x243,x244,x245,x246,x247,x248,x249,x250,x251,x252,x253,x254,x255,x256,x257,x258,x259,x260,x261,x262,x263
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,7,0,2,0,0,0,0,1,0,0,4,0,0,5,0,0,0,0,0,9,0,0,0,0,0,0,0,0,2,1,44,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,4,0,0,0,0,2,0,0,0,0,1,0,0,11,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,45,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,4,0,1,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,14,0,21,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,5,6,11,22,0,0,2,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,9,0,8,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,40,0,0,0,0,0,1,0,0,0,4,0,0,0,1,1,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,57,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,11,2,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,1,13,5,8,0,1,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,11,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,7,0,0,0,0,8,0,0,0,0,4,0,1,10,0,0,0,0,0,33,0,0,0,0,0,0,0,0,12,0,92,0,0,1,0,0,5,0,0,0,4,0,0,1,1,1,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,4,0,3,0,0,0,0,0,0,6,2,0,6,21,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,10,0,97,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,16,0,0,0,2,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,21,20,0,2,0,0,0,0,2,0,0,0,0,3,0,0,10,2,28,46,2,0,0,0,0,0
0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,12,0,0,0,31,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,1,0,0,0,0,8,4,0,0,0,4,1,1,6,0,0,0,0,0,44,0,0,0,0,0,0,0,0,6,0,81,0,0,1,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,8,7,0,7,29,7,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,0,79,0,0,0,2,0,0,0,0,0,0,0,0,5,1,0,0,0,25,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,15,6,0,2,0,0,0,0,0,1,0,0,0,1,0,0,9,0,30,40,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,52,1,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,0,4,0,6,0,0,7,0,0,6,0,1,0,0,11,0,0,0,0,0,48,0,0,0,0,0,0,0,0,8,0,77,0,0,3,0,0,7,0,0,0,5,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,12,10,0,2,27,4,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,89,3,0,0,3,0,0,0,0,0,0,0,0,8,2,0,0,0,15,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,18,12,1,1,0,0,0,0,0,0,0,0,0,2,0,0,2,2,25,45,1,0,2,0,0,0
0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,22,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,2,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,15,0,0,0,0,11,0,0,0,0,3,0,1,3,0,0,0,2,0,16,0,0,0,0,2,0,0,0,4,0,25,0,0,3,0,0,4,1,0,0,4,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,2,0,0,0,2,4,0,3,14,3,1,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,28,2,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,11,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,19,16,2,3,0,0,0,0,2,1,0,0,0,3,0,0,3,0,16,22,4,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,0,24,0,20,0,0,1,0,0,0,0,1,0,2,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,1,0,0,0,0,2,0,0,6,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,0,15,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,59,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,27,8,3,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,29,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,7,5,31,6,20,0,60,0,0,4,0,0,4,0,6,0,1,22,0,0,0,0,0,23,0,0,0,0,1,0,0,5,1,0,27,0,0,1,0,0,2,0,0,0,0,0,0,0,14,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,12,9,0,0,19,0,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,46,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,72,0,9,7,4,2,0,0,0,0,0,0,0,0,0,3,0,0,6,6,32,23,7,0,0,0,0,6
0,0,0,0,1,0,4,0,0,0,8,0,0,0,0,0,0,10,0,0,21,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,9,0,4,0,0,2,0,7,0,0,1,0,0,6,0,0,0,1,0,3,0,0,0,0,0,0,0,0,2,0,13,0,0,0,0,0,0,0,0,0,0,4,0,0,10,0,0,0,0,0,1,17,0,5,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,16,0,0,2,5,0,0,0,0,163,0,5,0,0,0,0,3,0,1,0,29,11,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,6,0,0,0,0,0,0,0,3,0,10,1,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,0,0,2
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,16,0,29,0,0,0,0,0,1,0,1,0,1,10,0,0,0,2,0,6,0,0,0,0,0,0,0,0,6,0,30,0,0,0,0,0,3,0,0,0,0,0,0,1,12,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,21,0,0,26,0,0,0,9,0,0,0,0,0,0,1,0,0,0,0,1,0,5,0,52,18,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,16,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,25,6,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,9,0,4,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,12,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24,0,0,4,0,0,0,0,0,128,86,2,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,4,0,0,0,0,0,0,0,1,0,1,0,7,4,0,0,7,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,5
0,0,0,0,6,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,14,0,13,0,0,0,0,0,1,0,2,0,0,20,0,0,0,1,0,11,0,0,0,0,0,0,0,0,6,0,36,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,3,21,0,0,28,0,0,0,8,0,0,0,0,0,0,4,0,0,0,0,0,0,8,0,37,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,17,5,6,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,23,7,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,3,0,0,0,0,2,0,0,0,0,3,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,22,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,49,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,1,2,0,0,0,0,1,0,0,0,0,3,0,0,2,0,8,14,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,4,0,39,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,16,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,2,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,14,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,9,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,6,4,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,4,0,8,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,2,0,10,0,0,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,6,12,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,5,0,11,6,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,3,0,0,0,0,3,0,0,0,0,2,0,1,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,31,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,48,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,4,0,0,0,0,2,0,0,0,0,1,0,0,4,1,12,14,2,0,4,0,0,0
0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,3,24,18,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33,1,17,0,98,0,0,3,2,0,2,0,6,0,0,19,0,0,0,1,0,6,0,0,0,0,0,1,0,0,4,0,40,0,0,2,0,0,0,0,0,0,15,0,0,0,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,1,18,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,90,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,10,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,17,12,9,1,0,0,0,0,2,0,0,0,0,6,0,0,6,3,20,10,3,0,4,0,0,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,4,0,7,0,0,1,0,0,0,0,2,0,1,9,0,0,0,0,0,6,0,0,0,0,0,0,0,0,8,0,49,0,0,0,0,0,1,0,0,0,4,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,80,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,22,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,18,8,5,0,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,7,0,0,0,11,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,22,0,6,0,1,0,0,1,0,0,0,0,2,0,0,16,0,0,0,0,0,10,0,0,0,0,0,0,0,0,7,0,48,0,0,2,0,0,5,0,0,0,1,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,2,8,0,0,12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,91,3,0,0,0,0,0,0,0,0,0,0,0,13,5,0,0,0,12,0,0,0,2,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,22,11,2,3,0,0,0,0,0,0,0,0,0,2,0,0,11,13,36,28,5,0,2,0,0,0
0,0,0,0,0,0,0,0,2,0,12,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,11,0,26,7,16,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,14,0,0,0,0,0,0,2,0,0,0,2,0,5,12,0,0,0,0,0,0,17,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,4,0,0,0,1,0,0,0,0,0,3,1,0,0,7,0,0,15,18,0,0,0,0,0,0,1,0,0,1,0,0,0,5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,9,6,0,2,0,0,5,0,0,0,0,0,1,0,0,1,0,0,10,6,3,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,13,0,0,0,0,2,0,0,3,0,0,2,0,0,0,0,0,19,0,0,0,0,0,0,0,0,2,0,31,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,3,0,0,0,0,1,0,0,2,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,9,16,2,0,2,0,0,1
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,23,0,0,0,0,0,0,4,0,0,1,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,9,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,4,0,2,0,0,0,0,0,0,0,0,0,1,0,0,7,1,5,9,6,0,0,0,0,0
0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,6,4,0,2,0,0,5,0,5,0,0,2,0,2,7,0,0,0,0,0,13,0,0,0,0,0,0,0,0,11,0,54,0,0,0,0,0,6,4,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,1,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,95,0,0,0,1,0,0,0,0,0,0,0,0,5,2,0,0,0,4,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,3,0,1,0,0,0,0,3,0,0,0,0,1,0,0,2,4,18,12,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,0,0,0,0,0,0,6,0,0,0,0,1,0,0,2,0,0,0,1,0,28,0,0,0,0,0,0,0,0,5,0,55,1,0,0,0,0,5,2,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,3,3,0,4,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,81,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,14,4,1,0,0,0,0,0,5,1,0,0,0,3,0,0,5,1,10,26,0,0,7,0,0,0
